Mamiya 645,0.577
Mamiya ZD,0.721
P 25,0.577
2.8E,0.510
HD2,6.4
Hero3+ black,5.42
HERO4 Silver,7.66
HERO4 Black,5
HERO5 Black,5
Phantom Vision FC200,6
Phantom 3 Pro FC300X,5.5
AEE DV,6
AEE MagiCam SD19 & compatibles,6
Git2,5.57
Mavic Pro FC220,5.64
FC6310,2.73
Canon PowerShot Pro1,3.933
PowerShot Pro1,3.933
Canon PowerShot Pro70,5.47
PowerShot Pro70,5.47
Canon PowerShot G6,4.843
PowerShot G6,4.843
Canon PowerShot G5,4.843
PowerShot G5,4.843
Canon PowerShot G3,4.843
PowerShot G3,4.843
Canon PowerShot G2,4.843
PowerShot G2,4.843
Canon PowerShot G1,4.843
PowerShot G1,4.843
Canon PowerShot G7,4.843
PowerShot G7,4.843
Canon PowerShot G5 X,2.72
PowerShot G5 X (3:2),2.72
Canon PowerShot G5 X 4:3,2.94
PowerShot G5 X (4:3),2.94
Canon PowerShot G5 X 16:9,2.85
PowerShot G5 X (16:9),2.85
Canon PowerShot G7 X,2.72
PowerShot G7 X (3:2),2.72
Canon PowerShot G7 X 4:3,2.94
PowerShot G7 X (4:3),2.94
Canon PowerShot G7 X 16:9,2.85
PowerShot G7 X (16:9),2.85
Canon PowerShot G7 X Mark II,2.72
PowerShot G7 X Mark II (3:2),2.72
Canon PowerShot G7 X Mark II 4:3,2.94
PowerShot G7 X Mark II (4:3),2.94
Canon PowerShot G7 X Mark II 16:9,2.85
PowerShot G7 X Mark II (16:9),2.85
Canon PowerShot G9,4.605
PowerShot G9,4.605
Canon Powershot G9 X,2.72
PowerShot G9 X,2.72
Canon PowerShot G10,4.605
PowerShot G10,4.605
Canon PowerShot G11,4.554
PowerShot G11,4.554
Canon PowerShot G12,4.63
PowerShot G12,4.63
Canon PowerShot G1 X,1.85
PowerShot G1 X,1.85
Canon PowerShot G1 X Mark II,1.93
PowerShot G1 X Mark II,1.93
Canon PowerShot G15,4.65
PowerShot G15,4.65
Canon PowerShot G16,4.67
PowerShot G16,4.67
Canon PowerShot SD550,4.8
PowerShot SD550,4.8
Canon PowerShot SD950 IS,4.7
PowerShot SD950 IS,4.7
Canon DIGITAL IXUS 750,4.8
IXUS 750,4.8
IXY Digital 700,4.8
Canon PowerShot SD500,4.8
PowerShot SD500,4.8
Canon DIGITAL IXUS 700,4.8
IXUS 700,4.8
IXY Digital 600,4.8
Canon PowerShot SD450,6.05
PowerShot SD450,6.05
Canon DIGITAL IXUS 55,6.05
IXUS 55,6.05
Canon PowerShot SD400,6.05
PowerShot SD400,6.05
Canon IXY DIGITAL 55,6.05
IXY 55,6.05
Canon DIGITAL IXUS 50,6.05
IXUS 50,6.05
Canon DIGITAL IXUS 70,6.05
IXUS 70,6.05
Canon PowerShot SD300,6.05
PowerShot SD300,6.05
Canon IXY DIGITAL 50,6.05
IXY 50,6.05
Canon DIGITAL IXUS 40,6.05
IXUS 40,6.05
Canon PowerShot SD200,6.05
PowerShot SD200,6.05
Canon IXY DIGITAL 40,6.05
IXY 40,6.05
Canon DIGITAL IXUS 30,6.05
IXUS 30,6.05
Canon PowerShot S200,6.5
PowerShot S200,6.5
Canon DIGITAL IXUS v2,6.5
IXUS v2,6.5
Canon IXY DIGITAL 200a,6.5
IXY 200a,6.5
Canon PowerShot SD110,6.5
PowerShot SD110,6.5
Canon DIGITAL IXUS II,6.5
IXUS II,6.5
Canon IXY DIGITAL 30,6.5
IXY 30,6.5
Canon PowerShot SD100,6.5
PowerShot SD100,6.5
Canon DIGITAL IXUS i,6.144
IXUS i,6.144
Canon PowerShot SD10,6.144
PowerShot SD10,6.144
Canon PowerShot S500,4.843
PowerShot S500,4.843
Canon DIGITAL IXUS 500,4.843
IXUS 500,4.843
Canon IXY DIGITAL 500,4.843
IXY 500,4.843
Canon PowerShot S410,4.843
PowerShot S410,4.843
Canon DIGITAL IXUS 430,4.843
IXUS 430,4.843
Canon IXY DIGITAL 450,4.843
IXY 450,4.843
Canon PowerShot S400,4.843
PowerShot S400,4.843
Canon DIGITAL IXUS 400,4.843
IXUS 400,4.843
Canon IXY DIGITAL 400,4.843
IXY 400,4.843
Canon PowerShot S80,4.843
PowerShot S80,4.843
Canon PowerShot S70,4.843
PowerShot S70,4.843
Canon PowerShot S60,4.843
PowerShot S60,4.843
Canon PowerShot S50,4.843
PowerShot S50,4.843
Canon PowerShot S45,4.843
PowerShot S45,4.843
Canon PowerShot S40,4.843
PowerShot S40,4.843
Canon PowerShot S30,4.843
PowerShot S30,4.843
Canon PowerShot A610,4.8
PowerShot A610,4.8
Canon PowerShot A620,4.8
PowerShot A620,4.8
Canon PowerShot A520,6.05
PowerShot A520,6.05
Canon PowerShot A510,6.05
PowerShot A510,6.05
Canon PowerShot A95,4.85
PowerShot A95,4.85
Canon PowerShot A80,4.85
PowerShot A80,4.85
Canon PowerShot A85,6.500
PowerShot A85,6.500
Canon PowerShot A75,6.500
PowerShot A75,6.500
Canon PowerShot A70,6.500
PowerShot A70,6.500
Canon PowerShot A60,6.500
PowerShot A60,6.500
Canon PowerShot A40,6.500
PowerShot A40,6.500
Canon PowerShot A30,6.500
PowerShot A30,6.500
Canon PowerShot A20,6.500
PowerShot A20,6.500
Canon PowerShot A10,6.500
PowerShot A10,6.500
Canon PowerShot S2 IS,6.0
PowerShot S2 IS,6.0
Canon PowerShot S1 IS,6.56
PowerShot S1 IS,6.56
Canon PowerShot S5 IS,6.0
PowerShot S5 IS,6.0
Canon PowerShot Pro90 IS,5.28
PowerShot Pro90 IS,5.28
Canon DIGITAL IXUS 80 IS,6.02
IXUS 80 IS,6.02
Canon PowerShot SX1 IS,5.5
PowerShot SX1 IS,5.5
Canon PowerShot S90,4.67
PowerShot S90,4.67
Canon PowerShot A650 IS,4.67712
PowerShot A650 IS,4.67712
Canon PowerShot SX150 IS,5.62
PowerShot SX150 IS,5.62
Canon PowerShot SX10 IS,5.6
PowerShot SX10 IS,5.6
Canon PowerShot SX130 IS,5.62
PowerShot SX130 IS,5.62
Canon PowerShot SX220 HS,5.6
PowerShot SX220 HS,5.6
Canon PowerShot SX230 HS,5.6
PowerShot SX230 HS,5.6
Canon PowerShot A720 IS,6.03
PowerShot A720 IS,6.03
Canon PowerShot S120,4.62
PowerShot S120,4.62
Canon PowerShot A640,4.79
PowerShot A640,4.79
Canon PowerShot SX260 HS,5.56
PowerShot SX260 HS,5.56
Canon IXUS 220 HS,5.58
IXUS 220 HS,5.58
Canon PowerShot S95,4.67
PowerShot S95,4.67
Canon PowerShot S100,4.62
PowerShot S100,4.62
Canon PowerShot A4000 IS,5.6
PowerShot A4000 IS,5.6
Canon PowerShot ELPH 110 HS,5.58
Powershot ELPH 110 HS,5.58
Canon IXUS 125 HS,5.58
IXUS 125 HS,5.58
Canon PowerShot SX510 HS,5.58
PowerShot SX510 HS,5.58
Canon PowerShot S110,4.62
PowerShot S110,4.62
Canon PowerShot SD1100 IS,6.02
PowerShot SD1100 IS,6.02
Canon PowerShot SX160 IS,5.6
PowerShot SX160 IS,5.6
Canon PowerShot A495,5.39
PowerShot A495,5.39
Canon PowerShot A490,5.39
PowerShot A490,5.39
Canon PowerShot SX30 IS,5.581
PowerShot SX30 IS,5.581
EX-Z750,4.8
EX-P700,4.65
EX-P600,4.65
EX-Z4,6.05
EX-Z3,6.05
EX-Z55,6.05
EX-Z40,6.05
EX-Z30,6.05
QV-4000,4.843
QV-3500EX,4.8
QV-3000EX,4.8
EX-FH20,5.68
FinePix F11,4.5
FinePix F10,4.5
FinePix S9000,4.48
FinePix S9500,4.48
FinePix S9600,4.48
FinePix S5500,6.491
FinePix S5100,6.491
FinePix S7000,4.487
FinePix S20Pro,4.487
FinePix S602 ZOOM,4.487
FinePix F601 ZOOM,4.487
FinePix F810,4.9
FinePix F710,4.5
FinePix E550,4.5
FinePix 3800,6.3333333
FinePix S304,6.3333333
FinePix S3000,6.3333333
FinePix2800ZOOM,6.3333333
FinePix F200EXR,4.341
FinePix X100,1.523
X100S,1.523
X100T,1.523
X10,3.93
X70,1.5375
X20,3.93
X30,3.93
FinePix HS20EXR,5.71
FinePix F770EXR,5.43
FinePix S5600,6.03
XQ1,3.91
FinePix A370,6.03
X-S1,3.93
Kodak DC120 ZOOM Digital Camera,1
Kodak DC120,1
Kodak Digital Science DC50 Zoom Camera,1
Kodak DC50,1
Kodak CX6330 Zoom Digital Camera,6.593
Kodak CX6330,6.593
DiMAGE Z6,6.05
DiMAGE Z5,6.05
DiMAGE Z3,6.05
DiMAGE Z2,6.03
DiMAGE Z1,6.545
DiMAGE Z20,6.05
DiMAGE Z10,6.05
DiMAGE A200,3.933
DiMAGE A2,3.933
DiMAGE A1,3.933
DiMAGE 7Hi,3.933
DiMAGE 7i,3.933
DiMAGE 7,3.933
DiMAGE Xt,6.5
DiMAGE Xi,6.5
DiMAGE X,6.5
DiMAGE G400,6.144
Revio KD-420Z,6.144
Digilux 2,4.45
D-LUX2,4.45
D-LUX 4,4.33
Digilux 4,4.33
D-LUX 3,4.33
Digilux 3,2
Leica Q (Typ 116),1
Coolpix P60,5.62
E8800,3.933
Coolpix 8800,3.933
E8700,3.933
Coolpix 8700,3.933
E5700,3.933
Coolpix 5700,3.933
E7900,4.86
Coolpix 7900,4.86
E7600,4.86
Coolpix 7600,4.86
E5900,4.86
Coolpix 5900,4.86
E5200,4.86
Coolpix 5200,4.86
E4200,4.86
Coolpix 4200,4.86
E5400,4.843
Coolpix 5400,4.843
E5000,3.933
Coolpix 5000,3.933
E4800,6
Coolpix 4800,6
E4500,4.843
Coolpix 4500,4.843
E995,4.843
Coolpix 995,4.843
E990,4.843
Coolpix 990,4.843
E950,5.408
Coolpix 950,5.408
Coolpix P330,4.706
Coolpix S3300,5.65
Coolpix P6000,4.6
E8400,3.933
Coolpix 8400,3.933
Coolpix P7000,4.69
Coolpix P7800,4.67
Coolpix A,1.523
C8080WZ,3.933
C-8080 Wide Zoom,3.933
"u-miniD,Stylus V",6.0
µ-mini Digital,6.0
Stylus Verve Digital,6.0
"C70Z,C7000Z",4.8
"C-70 Zoom, C-7000 Zoom",4.8
"C4100Z,C4000Z",4.92
"C-4000 Zoom, C-4100 Zoom",4.92
"X-2,C-50Z",4.9
X-2,4.9
C-50 Zoom,4.9
C750UZ,6.03
C-750 Ultra Zoom,6.03
C730UZ,6.52
C-730 Ultra Zoom,6.52
C700UZ,6.52
C-700 Ultra Zoom,6.52
C7070WZ,4.930
C-7070 Wide Zoom,4.930
C5060WZ,4.930
C-5060 Wide Zoom,4.930
C5050Z,4.930
C-5050 Zoom,4.930
C4040Z,4.930
C-4040 Zoom,4.930
C3040Z,4.930
C-3040 Zoom,4.930
C2040Z,4.930
C-2040 Zoom,4.930
"C860L,D360L",6.563
C-860L,6.563
D-360L,6.563
mju-II,1
µ-II,1
Stylus Epic,1
SP350,4.8
SP-350,4.8
SP500UZ,6.0
SP-500 Ultra Zoom,6.0
SP560UZ,5.8
SP-560 Ultra Zoom,5.8
XZ-1,4.68
XZ-2,4.68
Stylus1,4.67
Stylus 1,4.67
"Stylus1,1s",4.67
"Stylus 1, 1s",4.67
TG-1,5.56
Stylus TG-1,5.56
TG-2,5.56
Stylus TG-2,5.56
TG-3,5.56
Stylus TG-3,5.56
TG-4,5.56
Stylus TG-4,5.56
DMC-LX1,5.40
DMC-LX3,5.32
DMC-LX5,4.71
DMC-LX7,5.1
DMC-LX10,2.73
DMC-LX15,2.73
DMC-LC1,3.933
DMC-LZ2,6.06
DMC-LZ1,6.06
DMC-FX9,6.05
DMC-FX8,6.05
DMC-FX7,6.05
DMC-FX2,6.05
DMC-FZ30,4.73
DMC-FZ20,6.0
DMC-FZ10,5.84
DMC-FZ5,6.0
DMC-FZ3,7.6
DMC-FZ28,5.6
DMC-FX150,4.7
DMC-LX2,4.44
DMC-FZ18,6.1
DMC-FZ35,5.6
DMC-FZ40,5.60
DMC-FZ40 (3:2),5.81
DMC-FZ45,5.60
DMC-FZ45 (3:2),5.81
DMC-FZ50,4.84
DMC-FZ8,6.02
DMC-FZ100,5.60
DMC-FZ100 (3:2),5.81
DMC-FZ200,5.56
DMC-FZ300,5.56
DMC-LX100,2.21
DMC-FZ1000,2.73
DMC-FZ150,5.56
DMC-LF1,4.67
DMC-TZ71,5.58
DMC-TZ61,5.58
DMC-TZ100,2.75
DMC-ZS100,2.75
Pentax Optio 43WR,6.5
Optio 43WR,6.5
Pentax Optio 750Z,4.843
Optio 750Z,4.843
Pentax Optio 555,4.843
Optio 555,4.843
Pentax Optio 550,4.843
Optio 550,4.843
Pentax Optio 450,4.843
Optio 450,4.843
Pentax Optio 33LF,6.563
Optio 33LF,6.563
Pentax Optio 33L,6.563
Optio 33L,6.563
Pentax Optio 230GS,6.563
Optio 230GS,6.563
Pentax Optio 330GS,6.563
Optio 330GS,6.563
Pentax Optio 430,4.85
Optio 430,4.85
GR Digital,4.8
Caplio GX8,4.9
Caplio GX,4.9
Caplio RR30,6.4
GR,1.523
WB2000,5.69
SM-G935F,6.19
Galaxy S7,6.19
Sigma DP1,1.739
DP1,1.739
Sigma DP1 Merrill,1.531
DP1 Merrill,1.531
Sigma DP1S,1.739
DP1S,1.739
Sigma DP1X,1.739
DP1X,1.739
Sigma DP2,1.739
DP2,1.739
Sigma DP2 Merrill,1.531
DP2 Merrill,1.531
Sigma DP2S,1.739
DP2S,1.739
Sigma DP2X,1.739
DP2X,1.739
Sigma DP3 Merrill,1.531
DP3 Merrill,1.531
DSC-R1,1.68
DSC-H1,6.0
DSC-F828,3.933
Cybershot,4.843
Cyber-shot,4.843
DSC-P200,4.8
DSC-P150,4.8
DSC-P100,4.8
DSC-P93,4.8
DSC-W12,4.8
DSC-W7,4.8
DSC-W15,4.8
DSC-W5,4.8
DSC-W1,4.8
DSC-V3,4.843
DSC-V1,4.843
DSC-T1,5.650
DSC-S90,6.5
DSC-ST80,6.5
DSC-S80,6.5
DSC-S60,6.5
DSC-P73,6.5
DSC-RX100,2.73
RX100,2.73
DSC-RX100M2,2.73
RX100 II,2.73
DSC-RX100M3,2.73
RX100 III,2.73
DSC-RX100M4,2.73
RX100 IV,2.73
DSC-RX100M5,2.73
RX100 V,2.73
DSC-HX300,5.58
DSC-HX20V,5.62
Xperia Z3,7.87
DSC-RX10,2.73
RX10,2.73
DSC-RX10M2,2.73
RX10 II,2.73
DSC-RX10M3,2.73
